string,valid
0524A1,0
554511,0
927100,0
737315,0
850160,0
573665,0
066215,0
969700,0
J3669A,0
734915,0
701419,0
51J652,0
219715,0
30A268,0
216658,0
5A6558,0
195054,0
42J85Z,0
A27694,0
080160,0
47J004,0
550394,0
7A3062,0
301959,0
95680B,0
162005,0
742003,0
0J7652,0
699350,0
955350,0
212085,0
055200,0
205538,0
057929,0
028010,0
1J9098,0
JF0102,0
155156,0
21010J,0
199710,0
941832,0
8A5705,0
J3781J,0
544950,0
28A962,0
857346,0
55183A,0
185104,0
011645,0
175486,0
006745,0
J02869,0
454004,0
207120,0
3295J2,0
J40050,0
5J185J,0
J22520,0
A30AJ3,0
323103,0
734660,0
091372,0
180978,0
210279,0
1J0091,0
510803,0
100514,0
761207,0
958567,0
975159,0
A081J5,0
975648,0
015820,0
119383,0
50Z630,0
77768J,0
613J01,0
90J806,0
3251JJ,0
80J656,0
055500,0
J57624,0
A40116,0
976096,0
046502,0
400263,0
650260,0
183413,0
686000,0
856145,0
406892,0
100856,0
02J705,0
083539,0
058091,0
C02940,0
668050,0
441956,0
479874,0
191357,0
599090,0
812709,0
089AJ2,0
553695,0
082945,0
987338,0
150195,0
911177,0
01142J,0
A502J0,0
004960,0
6683J5,0
567066,0
138504,0
257104,0
891699,0
011520,0
030790,0
003239,0
0960J8,0
320009,0
A38756,0
052460,0
875J11,0
3A3000,0
165911,0
048130,0
6906J9,0
09F948,0
125162,0
80410J,0
21310J,0
320040,0
3C55J0,0
356506,0
J094JJ,0
069963,0
4J0J03,0
366870,0
116A64,0
2J5140,0
0481J4,0
639590,0
200152,0
7J8601,0
957063,0
909055,0
092696,0
478761,0
206045,0
621081,0
J18543,0
07630A,0
53A755,0
J56502,0
960787,0
19A015,0
J90043,0
34109A,0
260094,0
973JJ0,0
385092,0
9J9906,0
676765,0
330519,0
80J295,0
663385,0
688901,0
0JJ035,0
9855A3,0
297004,0
058040,0
965011,0
980598,0
005398,0
506712,0
150302,0
190217,0
0B60J5,0
51556A,0
408J72,0
A98857,0
768582,0
005149,0
2141A1,0
309359,0
502625,0
094419,0
347505,0
044884,0
1281J6,0
076056,0
304061,0
640219,0
086078,0
644012,0
608599,0
045606,0
J20579,0
05B35B,0
005577,0
453500,0
003150,0
000259,0
09J032,0
970471,0
610J55,0
206635,0
J25135,0
859835,0
J80665,0
640463,0
J24066,0
602J96,0
4J3606,0
9A4589,0
286050,0
270471,0
461255,0
110005,0
6A6400,0
415169,0
12J605,0
215326,0
995193,0
144850,0
370610,0
028659,0
016958,0
606A00,0
016A99,0
00J751,0
611132,0
987016,0
271655,0
080076,0
159674,0
8JJ713,0
401818,0
265067,0
54J209,0
010947,0
0B5409,0
684X81,0
506247,0
4499B0,0
000357,0
011040,0
456269,0
967A54,0
640680,0
002053,0
575426,0
500744,0
0J3753,0
2J0014,0
108751,0
556560,0
901910,0
360A81,0
000030,0
950420,0
90J1J7,0
067521,0
635499,0
410859,0
608438,0
1D8975,0
699526,0
811054,0
013029,0
801615,0
9029J1,0
093044,0
45A391,0
109835,0
866004,0
908210,0
5063A3,0
190806,0
056758,0
020768,0
0J8086,0
901933,0
4J0060,0
033105,0
J50098,0
023107,0
297086,0
222099,0
160316,0
G56951,0
609057,0
133095,0
950706,0
565885,0
665A00,0
240099,0
666397,0
100901,0
054J12,0
540079,0
088A46,0
256040,0
019084,0
240146,0
66A004,0
984603,0
964769,0
6J4462,0
812900,0
165519,0
A66093,0
10095J,0
510960,0
567060,0
06J500,0
125242,0
29J4A6,0
064190,0
445061,0
036505,0
310403,0
005593,0
290J75,0
450595,0
490364,0
701J64,0
510165,0
8011A9,0
020J00,0
08J202,0
633210,0
800090,0
0J60J3,0
002239,0
500005,0
002J8A,0
071013,0
224050,0
008325,0
841560,0
061121,0
0A5525,0
160105,0
4066J1,0
380566,0
056J05,0
482583,0
2JZJ82,0
15A644,0
159005,0
950956,0
591652,0
549596,0
369889,0
781018,0
920980,0
055188,0
843055,0
056705,0
61503J,0
59023J,0
B626A0,0
J54632,0
354J64,0
J12076,0
7070J0,0
605004,0
21J02J,0
B73060,0
J95055,0
499A55,0
536555,0
7009J1,0
656768,0
504491,0
9JJA41,0
714856,0
70570J,0
967A06,0
24J027,0
055513,0
276690,0
858017,0
293209,0
6700A5,0
095677,0
9184A2,0
043A75,0
363129,0
950683,0
0J44J5,0
745086,0
508574,0
302007,0
034300,0
760J50,0
115392,0
039140,0
410950,0
288790,0
027057,0
604852,0
346463,0
618070,0
950794,0
015647,0
203004,0
678603,0
566979,0
261155,0
109111,0
55035J,0
000930,0
A96316,0
196068,0
067004,0
703016,0
043064,0
508085,0
142093,0
J83000,0
99351J,0
402008,0
528092,0
7J0280,0
J00271,0
203503,0
00J200,0
405030,0
055965,0
90970J,0
069046,0
550031,0
200906,0
6AAJJ0,0
616812,0
093215,0
910635,0
638562,0
5A9974,0
637633,0
283278,0
456440,0
009908,0
584781,0
458286,0
759411,0
J91351,0
145165,0
712043,0
31J099,0
4906J3,0
900662,0
905360,0
7J0566,0
576605,0
002304,0
511111,0
117601,0
845045,0
840970,0
521989,0
799772,0
630095,0
499022,0
015615,0
306136,0
085324,0
913271,0
264599,0
901538,0
003605,0
302200,0
02A129,0
760206,0
015690,0
3A04JJ,0
A99663,0
916097,0
014109,0
303963,0
82505J,0
446855,0
JB0965,0
435651,0
80A094,0
216800,0
081880,0
0A4501,0
32660A,0
850495,0
085540,0
590055,0
049155,0
74C0B6,0
016010,0
127092,0
602446,0
336023,0
050018,0
000502,0
063043,0
185A29,0
164529,0
295005,0
1354A3,0
135005,0
479655,0
950301,0
62651A,0
509077,0
500362,0
127730,0
605909,0
011595,0
098067,0
954862,0
783770,0
424389,0
148108,0
656642,0
473166,0
705907,0
466496,0
062280,0
A2619J,0
050042,0
976156,0
0A9J21,0
036696,0
603685,0
958466,0
909704,0
91510J,0
415071,0
957875,0
602609,0
9J589J,0
740060,0
540A94,0
5697J0,0
146524,0
470047,0
969022,0
158119,0
007696,0
015003,0
599626,0
607J02,0
501285,0
949350,0
595305,0
9A1020,0
020808,0
021515,0
475987,0
199904,0
6606J5,0
0516J6,0
0493A2,0
156643,0
665379,0
J36767,0
40J760,0
981025,0
155759,0
157689,0
81J755,0
129019,0
583260,0
040904,0
531600,0
055130,0
0J3503,0
52J000,0
47413J,0
J76666,0
040735,0
7J0220,0
914725,0
709801,0
99410J,0
100704,0
718220,0
521908,0
02J015,0
404013,0
978596,0
502040,0
090869,0
552J11,0
025039,0
260055,0
595167,0
57095J,0
055605,0
510508,0
181662,0
009947,0
270238,0
A30139,0
04547J,0
063166,0
045J36,0
059046,0
05J346,0
54918J,0
770728,0
108050,0
503687,0
255575,0
454A40,0
67100J,0
64J491,0
J11510,0
510712,0
594043,0
014080,0
918469,0
585122,0
9601A8,0
540495,0
605229,0
305560,0
250200,0
183085,0
400230,0
038690,0
135526,0
039996,0
848035,0
500AAP,0
309963,0
901616,0
5207J1,0
880436,0
700659,0
362901,0
516205,0
390140,0
115123,0
311750,0
669038,0
170210,0
245841,0
058599,0
106603,0
309160,0
560395,0
035094,0
456J19,0
44059J,0
308051,0
588017,0
452052,0
830112,0
972900,0
540980,0
390000,0
10A269,0
556533,0
259197,0
300904,0
805065,0
190705,0
454021,0
190406,0
J03622,0
66484J,0
900559,0
6A4230,0
605319,0
0J2381,0
683906,0
1J8856,0
626319,0
002206,0
200764,0
101405,0
228600,0
27J265,0
915309,0
566646,0
30791A,0
055370,0
4J0072,0
863354,0
6181A0,0
361596,0
90350J,0
164180,0
992640,0
8049J0,0
019073,0
583160,0
028640,0
806669,0
732900,0
058164,0
070561,0
110355,0
220090,0
932899,0
68A120,0
89025J,0
419041,0
549684,0
504012,0
560054,0
049093,0
200712,0
602025,0
201200,0
700458,0
000043,0
029150,0
001990,0
0670J2,0
800612,0
3J7600,0
32850J,0
1960A9,0
085A1J,0
56572J,0
40J890,0
572131,0
3709X5,0
45J200,0
0229J9,0
640657,0
5J2730,0
056013,0
925950,0
520606,0
767900,0
649056,0
280165,0
005085,0
06J078,0
150960,0
551915,0
0JJ977,0
625019,0
522016,0
12J40A,0
394157,0
020022,0
065806,0
20A055,0
628E44,0
920490,0
819813,0
7J0292,0
020959,0
594840,0
819050,0
036895,0
30J265,0
J70100,0
915003,0
0025J5,0
761002,0
060209,0
0J4505,0
072958,0
0A3941,0
020348,0
0J9746,0
J88063,0
34A856,0
626607,0
938763,0
090662,0
5A8944,0
660586,0
240708,0
161439,0
522085,0
495620,0
642J39,0
614304,0
635800,0
650045,0
018061,0
909510,0
087030,0
909050,0
655912,0
848561,0
607595,0
681101,0
60695C,0
J33826,0
430562,0
300270,0
001547,0
000535,0
040595,0
955080,0
052016,0
040030,0
061J62,0
9936J3,0
210JJ5,0
J861J1,0
099058,0
419196,0
J35350,0
405439,0
5A0955,0
900492,0
149053,0
091265,0
861535,0
612360,0
497160,0
396665,0
850840,0
060010,0
450793,0
6A5J50,0
2A0899,0
40A636,0
905054,0
5A5129,0
363307,0
91200A,0
945056,0
597101,0
1A5J95,0
076010,0
020144,0
576829,0
111083,0
069001,0
010204,0
81141J,0
059040,0
500A98,0
167683,0
102023,0
018874,0
J79060,0
254705,0
904010,0
0101J0,0
900064,0
52J0J2,0
563790,0
035150,0
994992,0
918410,0
039592,0
056934,0
J92756,0
085289,0
4A1J06,0
054361,0
794429,0
500771,0
11A775,0
093020,0
625555,0
901581,0
563082,0
582645,0
259159,0
180340,0
343714,0
J95051,0
11920A,0
008749,0
502063,0
764690,0
507091,0
20J401,0
000907,0
423765,0
010155,0
1J5021,0
06J020,0
426112,0
043312,0
131109,0
050523,0
45J613,0
746165,0
24J176,0
384288,0
019549,0
J85A35,0
195279,0
496549,0
554881,0
J46J11,0
901608,0
397060,0
907351,0
520306,0
7J9412,0
830021,0
109032,0
166605,0
165543,0
111008,0
005600,0
809900,0
309940,0
4932J5,0
270015,0
615462,0
116052,0
056818,0
2J3062,0
514200,0
091952,0
456359,0
163933,0
830176,0
34A710,0
016574,0
908031,0
900415,0
123750,0
691260,0
911J03,0
7J33A6,0
560686,0
004080,0
516655,0
75J728,0
120090,0
JJ1540,0
901790,0
576950,0
590206,0
333542,0
3A0088,0
458259,0
724152,0
559006,0
090334,0
6565J0,0
J15674,0
142525,0
451740,0
9A6043,0
34J501,0
564075,0
1095B4,0
3A0866,0
101106,0
69J055,0
801A50,0
759J15,0
184790,0
534425,0
05Z576,0
241126,0
016355,0
168002,0
096012,0
305980,0
601690,0
971976,0
109546,0
569685,0
57510J,0
53A060,0
007A49,0
019J12,0
A10134,0
JA1910,0
102558,0
95AA51,0
960971,0
8409A1,0
662280,0
662039,0
416650,0
9J6891,0
300332,0
510563,0
075262,0
295645,0
561093,0
9010J8,0
201044,0
18A481,0
940283,0
7J0049,0
814947,0
2941J4,0
256630,0
409092,0
990049,0
022080,0
503503,0
687A30,0
019308,0
937910,0
5586J5,0
999250,0
765504,0
3A0A37,0
719008,0
050651,0
890049,0
358388,0
131A9J,0
500466,0
661735,0
253350,0
450979,0
6J121J,0
6J3J57,0
054986,0
563902,0
333371,0
470218,0
519007,0
040576,0
066039,0
185192,0
052350,0
0J2J48,0
0A91A3,0
31541J,0
08J526,0
J56031,0
929056,0
923207,0
200001,0
40J113,0
110750,0
516500,0
204955,0
745150,0
005297,0
205K00,0
053J70,0
22493A,0
108784,0
665739,0
302059,0
219514,0
54J000,0
506541,0
601055,0
054795,0
677422,0
805517,0
700997,0
120208,0
551209,0
020805,0
509005,0
599131,0
025315,0
785760,0
292812,0
690689,0
389004,0
847J02,0
806530,0
453108,0
106208,0
066042,0
966909,0
801105,0
120389,0
004502,0
572589,0
006086,0
10A946,0
150506,0
878040,0
385427,0
868060,0
040323,0
559169,0
291601,0
402J52,0
J51098,0
244050,0
207835,0
286006,0
6A8210,0
081609,0
180403,0
368246,0
19A006,0
901994,0
0J81J9,0
659201,0
015050,0
0J0190,0
869990,0
189980,0
930423,0
360105,0
025283,0
609790,0
643020,0
304003,0
820550,0
350141,0
2A96J7,0
613075,0
047590,0
092092,0
850058,0
701855,0
005214,0
970151,0
3A4057,0
910A86,0
009909,0
040479,0
691002,0
59J79P,0
319346,0
909219,0
801883,0
132305,0
203065,0
838615,0
072J52,0
200590,0
725595,0
609227,0
419695,0
782375,0
055165,0
724793,0
506765,0
385304,0
55J500,0
431746,0
590885,0
228943,0
502080,0
0A1090,0
685400,0
077809,0
101278,0
0901JJ,0
070033,0
699101,0
080J09,0
485506,0
611517,0
910JA0,0
459106,0
69J620,0
916325,0
J61959,0
992066,0
156520,0
5J2602,0
900640,0
J0689J,0
475610,0
771679,0
920012,0
34J933,0
300868,0
048940,0
090072,0
13J0A5,0
956505,0
450091,0
1090J5,0
035730,0
514549,0
097305,0
220063,0
002687,0
78A408,0
0505J9,0
931040,0
0J8106,0
300A50,0
717001,0
013551,0
J60618,0
150617,0
158J70,0
762335,0
660097,0
4J78A8,0
988148,0
104901,0
096079,0
259442,0
885045,0
457A51,0
0A6406,0
J64135,0
590700,0
153465,0
040560,0
960549,0
025156,0
202003,0
A73687,0
11J105,0
731005,0
211479,0
656320,0
694093,0
890210,0
43A640,0
157730,0
0530J7,0
0A0001,0
066603,0
412950,0
622109,0
Z94066,0
540135,0
421560,0
069167,0
830J51,0
499066,0
047505,0
Z90090,0
042596,0
90076J,0
680098,0
934A07,0
02118A,0
A00960,0
0103C0,0
400090,0
J19401,0
050452,0
690000,0
775JA0,0
4A4444,0
215866,0
096536,0
590715,0
999813,0
744J88,0
160277,0
91J706,0
200035,0
A91779,0
796009,0
612218,0
341095,0
011670,0
2J0A10,0
J65371,0
9020J6,0
033551,0
653981,0
90A559,0
591209,0
J020A1,0
185205,0
531144,0
031004,0
45542A,0
169570,0
7501A2,0
608577,0
334910,0
542903,0
74996A,0
365942,0
018500,0
564566,0
004251,0
304913,0
0376J0,0
655040,0
J11705,0
34290J,0
820650,0
96020J,0
009A21,0
084651,0
060013,0
14J640,0
812025,0
2809J0,0
901144,0
151154,0
0A8419,0
984030,0
49A1J9,0
968014,0
140397,0
998304,0
250106,0
105A69,0
550655,0
034340,0
059613,0
964959,0
710151,0
129610,0
0874A0,0
1800J7,0
3J1050,0
980235,0
142126,0
104563,0
1196J9,0
897980,0
106776,0
060906,0
700159,0
155553,0
21A700,0
566466,0
809996,0
6J27JA,0
552215,0
3A4900,0
659370,0
470197,0
095333,0
7515D8,0
661060,0
0824JA,0
085770,0
05100J,0
J20134,0
190160,0
024661,0
9J5962,0
655194,0
0J6564,0
524534,0
650362,0
J055A5,0
J57206,0
446A30,0
814650,0
014501,0
8495AA,0
35A005,0
941156,0
210268,0
900368,0
9485A0,0
004261,0
41215J,0
A71090,0
145815,0
979500,0
662005,0
446679,0
624706,0
006449,0
50A040,0
173052,0
093805,0
120900,0
349405,0
042357,0
030547,0
015044,0
1A7001,0
503092,0
A50J41,0
008053,0
505028,0
001770,0
260J57,0
858813,0
5C9202,0
J00064,0
488050,0
J95557,0
1A0000,0
010220,0
JJA166,0
2606A6,0
911A46,0
097611,0
15J168,0
503678,0
943084,0
905211,0
000086,0
450439,0
014200,0
706510,0
905901,0
326756,0
14914D,0
8J5125,0
546381,0
94A366,0
96070Z,0
40593J,0
AJ0736,0
458910,0
A24620,0
131584,0
834990,0
375950,0
0061J0,0
610A74,0
570097,0
7A0495,0
59A37A,0
8506J6,0
050109,0
063906,0
685200,0
780404,0
664036,0
0J1136,0
0800J5,0
173005,0
116421,0
35560C,0
153603,0
406206,0
406640,0
BJ01J0,0
615036,0
028250,0
069413,0
764957,0
J98000,0
390070,0
011253,0
504030,0
311359,0
95A546,0
763005,0
200426,0
700J9J,0
409289,0
X01J52,0
507246,0
J75932,0
938A81,0
692711,0
000361,0
080158,0
660125,0
946931,0
701169,0
030666,0
05A009,0
068906,0
692069,0
0J39AA,0
440J41,0
490002,0
206637,0
003J07,0
355409,0
185545,0
3A0030,0
5B720A,0
148551,0
097586,0
411360,0
66J736,0
906003,0
260009,0
030141,0
606710,0
800550,0
340799,0
5J1050,0
141031,0
920510,0
032008,0
980084,0
47716J,0
287009,0
639787,0
290015,0
019A00,0
3A060J,0
468550,0
A06560,0
3J122J,0
056321,0
0510A0,0
900050,0
J98766,0
25JA60,0
07J730,0
662116,0
036639,0
J73026,0
00030J,0
0A8240,0
99659J,0
277344,0
56681A,0
9020J7,0
J1J815,0
027191,0
233130,0
326670,0
A05413,0
086040,0
926361,0
551096,0
430339,0
486909,0
705500,0
574095,0
1850A0,0
662J90,0
0JA439,0
7655A2,0
080005,0
990111,0
058560,0
607A55,0
370251,0
633536,0
3151JA,0
6301A4,0
651546,0
A59575,0
869132,0
000150,0
005596,0
189431,0
264060,0
054820,0
J00001,0
400A09,0
262J92,0
4J1060,0
714254,0
A09079,0
329458,0
0A5571,0
040465,0
052685,0
246604,0
B00022,0
95116A,0
816116,0
15A24J,0
096104,0
JJ8063,0
250264,0
50505J,0
520163,0
009566,0
45997A,0
682866,0
000665,0
509200,0
22J104,0
513630,0
20A4AJ,0
1A0J62,0
101934,0
660908,0
490951,0
431193,0
2852J3,0
351592,0
505550,0
0280A3,0
6042J6,0
933119,0
545950,0
00013J,0
28AJ05,0
320207,0
9029J5,0
604626,0
015150,0
050000,0
286026,0
0500AJ,0
740144,0
569900,0
004063,0
600140,0
040924,0
03614A,0
002385,0
J801J0,0
9A9020,0
250272,0
5066J4,0
009899,0
061902,0
055575,0
2J0507,0
560946,0
0J6595,0
526578,0
150JJ8,0
019069,0
030310,0
618559,0
01J096,0
904031,0
282920,0
500946,0
960663,0
250803,0
53796J,0
241670,0
297JJ4,0
403595,0
457035,0
038B9A,0
264428,0
37A812,0
501572,0
786411,0
1J4825,0
847886,0
84J063,0
007JA0,0
065535,0
149966,0
011025,0
715820,0
J06952,0
005011,0
036618,0
109810,0
550008,0
J00606,0
8J5054,0
212853,0
936428,0
041586,0
60A299,0
051J05,0
362579,0
J93219,0
005695,0
7A3J57,0
951712,0
009312,0
026837,0
715053,0
903960,0
150931,0
40005J,0
Z56140,0
502066,0
10510A,0
481135,0
0214J6,0
34B898,0
920105,0
022A00,0
490600,0
51508J,0
959186,0
J62698,0
504861,0
5A8079,0
938909,0
984185,0
2J0009,0
237I65,0
180067,0
030560,0
53720J,0
049691,0
521688,0
A2J857,0
J5115J,0
912050,0
039099,0
529450,0
093531,0
409J00,0
A80121,0
661152,0
128262,0
291450,0
630010,0
605573,0
610090,0
319060,0
100064,0
091155,0
350124,0
007572,0
732J01,0
99J508,0
052753,0
160702,0
695145,0
90J150,0
065792,0
944016,0
2A8661,0
662517,0
504000,0
486354,0
610452,0
11J291,0
300852,0
026017,0
930472,0
J4510A,0
53869J,0
674200,0
109980,0
2J030B,0
240436,0
0571J0,0
955109,0
9A1815,0
745A09,0
162410,0
640386,0
550002,0
480872,0
007340,0
200094,0
515441,0
401711,0
99230A,0
011751,0
690430,0
052074,0
992901,0
A3A00A,0
839921,0
605687,0
251990,0
965J30,0
094442,0
29J083,0
130152,0
525030,0
645710,0
099045,0
654880,0
029161,0
261498,0
055580,0
500096,0
100J4A,0
0A8J01,0
530576,0
804085,0
010110,0
056J67,0
641220,0
570J40,0
500956,0
002565,0
762005,0
15A34J,0
691424,0
444500,0
669581,0
830435,0
7J0405,0
075961,0
087956,0
13J061,0
J39504,0
649981,0
277007,0
5J7075,0
A5409P,0
412160,0
409111,0
200214,0
000260,0
000029,0
50J506,0
J800J4,0
660498,0
801066,0
800200,0
048A1J,0
140741,0
026936,0
A99512,0
760015,0
154695,0
00012A,0
497010,0
421597,0
643030,0
95460J,0
16855J,0
430394,0
203J51,0
110606,0
469998,0
645525,0
005101,0
98A540,0
A27565,0
920366,0
00462J,0
720447,0
J563A0,0
541046,0
353490,0
316A54,0
026390,0
996253,0
393602,0
001833,0
58J12B,0
625569,0
765935,0
0057A6,0
696059,0
494022,0
619807,0
441760,0
520000,0
912439,0
069530,0
806306,0
50536A,0
026400,0
517055,0
69083J,0
443041,0
542611,0
023810,0
830064,0
00105A,0
A52A28,0
9634J5,0
730J15,0
605510,0
9J3897,0
30J091,0
100098,0
004478,0
509096,0
0J3012,0
91A81A,0
318443,0
2750J1,0
090106,0
03100J,0
4A9264,0
758658,0
881750,0
752356,0
226095,0
70A264,0
087110,0
809965,0
613576,0
611425,0
5692Z1,0
09165J,0
777307,0
596057,0
509001,0
050135,0
A24067,0
600010,0
995J16,0
J15071,0
018410,0
940320,0
651644,0
4J5609,0
340401,0
545170,0
610844,0
640007,0
155071,0
726687,0
833053,0
018065,0
JJ3J04,0
183296,0
706557,0
666550,0
1A0J48,0
075820,0
411682,0
279624,0
J54925,0
3J2156,0
2A4006,0
5A9611,0
9J6800,0
2J4711,0
053J25,0
0A7190,0
012031,0
078101,0
08A162,0
505008,0
77912J,0
40635J,0
155610,0
305006,0
075J80,0
154042,0
04J930,0
099603,0
404037,0
829068,0
590J57,0
1A86J2,0
647208,0
415740,0
36A260,0
526540,0
502565,0
80A600,0
8J19J2,0
0A9303,0
J159JJ,0
123616,0
546099,0
A25205,0
335850,0
736935,0
600002,0
5C3714,0
571589,0
1230J6,0
413054,0
994815,0
129454,0
516318,0
0505JJ,0
89859J,0
3011B0,0
790132,0
953034,0
598378,0
54J185,0
99A541,0
685099,0
060819,0
85A463,0
591930,0
A50944,0
35J126,0
4J1656,0
946174,0
096895,0
2J9A01,0
055905,0
875909,0
221061,0
0J1429,0
180580,0
011017,0
915100,0
402326,0
29100J,0
004550,0
909415,0
900485,0
565091,0
J72467,0
448103,0
505845,0
030882,0
111071,0
139055,0
756500,0
911005,0
300550,0
004810,0
40J6A3,0
870666,0
5570J3,0
569904,0
818J10,0
639311,0
504095,0
014A13,0
598867,0
6473J9,0
727301,0
6807J0,0
08358J,0
650061,0
046864,0
029241,0
J38433,0
859650,0
001032,0
725209,0
006619,0
447612,0
054005,0
094170,0
650050,0
801550,0
522061,0
5120J6,0
155675,0
021545,0
11A950,0
507509,0
005383,0
525139,0
415271,0
392760,0
255080,0
994014,0
905561,0
014415,0
42550A,0
210134,0
975009,0
911075,0
605675,0
82570X,0
957205,0
369208,0
J576J0,0
20913J,0
751065,0
104902,0
282590,0
450981,0
1A5005,0
7502J4,0
169150,0
0A7315,0
205662,0
009450,0
18J620,0
586J40,0
522210,0
002042,0
006568,0
363886,0
740500,0
04A890,0
325108,0
J44J96,0
0009J5,0
290169,0
7A5106,0
85327J,0
7050J6,0
960000,0
650049,0
451125,0
9A5447,0
505093,0
601590,0
462005,0
035198,0
882902,0
816907,0
094848,0
655J05,0
8J208X,0
519679,0
534342,0
029145,0
556550,0
923012,0
3667A6,0
1J5A90,0
922000,0
454021,0
509814,0
773J53,0
604120,0
A00967,0
553250,0
403342,0
019032,0
679603,0
825891,0
547016,0
030J8A,0
40JA26,0
670304,0
J481JA,0
603976,0
415017,0
908000,0
725300,0
075001,0
059906,0
50706J,0
106JJ9,0
306349,0
0036J0,0
4J5409,0
582051,0
022959,0
216559,0
102477,0
265091,0
J1A523,0
324100,0
191696,0
341254,0
0060B7,0
010065,0
155084,0
9477AJ,0
4J0812,0
418289,0
330552,0
A80914,0
095B45,0
0J7710,0
097310,0
999311,0
543044,0
00JJ91,0
J00410,0
58786A,0
003149,0
482165,0
2J7810,0
577178,0
086553,0
610562,0
005001,0
086464,0
900674,0
553764,0
260561,0
264909,0
910088,0
4B673J,0
AJ4020,0
009152,0
020573,0
405160,0
2A3345,0
553793,0
006194,0
22710X,0
385401,0
J67690,0
614161,0
690596,0
01815A,0
550441,0
896100,0
220040,0
066057,0
500528,0
932815,0
492416,0
619003,0
16634J,0
050989,0
025306,0
122795,0
592410,0
0A5510,0
568055,0
80B013,0
699076,0
880J08,0
058057,0
118J04,0
781966,0
J38462,0
7013J6,0
008752,0
557813,0
026343,0
061067,0
96J41J,0
649613,0
549065,0
6A0003,0
570956,0
006555,0
393220,0
788045,0
513169,0
404019,0
X39018,0
256050,0
660014,0
955404,0
477107,0
914059,0
725020,0
J8760A,0
54J723,0
026540,0
555166,0
32570A,0
0531A3,0
650020,0
035590,0
810400,0
783907,0
634101,0
06M642,0
981497,0
340999,0
J86392,0
A253J1,0
609470,0
573632,0
000570,0
050820,0
925759,0
502918,0
943080,0
000J90,0
320555,0
26A444,0
184055,0
699081,0
553891,0
005506,0
902990,0
300406,0
686865,0
920A62,0
4L2AA6,0
7A9493,0
36J608,0
341059,0
113083,0
002019,0
189010,0
509153,0
539153,0
297030,0
372216,0
736610,0
021315,0
740665,0
0J3077,0
574015,0
05490J,0
916281,0
0659A8,0
782184,0
107507,0
641466,0
89A564,0
300287,0
Z9055J,0
058309,0
459A01,0
615668,0
3A0874,0
625195,0
654012,0
0J1895,0
585116,0
639216,0
033012,0
733154,0
056096,0
C61000,0
812995,0
291506,0
430954,0
A95513,0
600121,0
160915,0
533239,0
304126,0
169070,0
908104,0
944654,0
160792,0
859381,0
500J0J,0
1J5810,0
40J465,0
390004,0
42605J,0
994199,0
720010,0
532156,0
150A09,0
065985,0
609500,0
601852,0
020977,0
920509,0
305511,0
670093,0
552602,0
204684,0
A65959,0
530042,0
45023J,0
551095,0
6142A6,0
350681,0
J880J9,0
952344,0
338B32,0
521163,0
328069,0
J30150,0
A005J5,0
496460,0
9J5510,0
094903,0
523186,0
0298A0,0
075376,0
660962,0
011600,0
908053,0
929100,0
J12118,0
149697,0
00A622,0
507252,0
33J708,0
547184,0
551406,0
320058,0
2000J8,0
86J6J3,0
573590,0
1100J3,0
86J385,0
800010,0
695316,0
924G50,0
253059,0
079011,0
670762,0
565922,0
405307,0
235995,0
07611A,0
3J1931,0
420806,0
084015,0
510516,0
166904,0
666980,0
082521,0
925593,0
414762,0
200078,0
035569,0
117505,0
408741,0
115506,0
460J82,0
750380,0
677753,0
4A3060,0
940070,0
56J205,0
919245,0
100487,0
60A395,0
006832,0
1A3918,0
735196,0
576396,0
142J54,0
245339,0
4J7046,0
923400,0
A413A0,0
518055,0
001655,0
148039,0
510197,0
045M87,0
9815J0,0
13A507,0
975620,0
256005,0
803J73,0
330693,0
569922,0
545083,0
895060,0
044856,0
500900,0
634550,0
21J631,0
729797,0
062012,0
61J7J6,0
848351,0
000363,0
6J29A6,0
306908,0
810070,0
904703,0
J86966,0
545653,0
860091,0
147750,0
583155,0
65J706,0
15B960,0
015189,0
005654,0
727300,0
620021,0
513600,0
462269,0
111068,0
2381J0,0
395056,0
153A28,0
179455,0
052341,0
338145,0
012J71,0
542018,0
014131,0
66049J,0
005J21,0
139568,0
950467,0
569044,0
801885,0
804206,0
541101,0
9907J8,0
699250,0
010J40,0
A16809,0
297856,0
2J3865,0
690J60,0
232440,0
024157,0
015A96,0
6210A6,0
061002,0
700J95,0
0700J8,0
922799,0
065188,0
625622,0
59A700,0
304152,0
054033,0
14J601,0
089592,0
979848,0
8JJ10J,0
4J1164,0
40010A,0
598141,0
642629,0
600571,0
693601,0
60000J,0
900226,0
663007,0
7B0001,0
402460,0
534161,0
053804,0
91A885,0
309099,0
519568,0
A96520,0
059A92,0
950306,0
2420J4,0
080455,0
209994,0
A66269,0
052065,0
006307,0
278598,0
550540,0
031077,0
358941,0
640961,0
285509,0
0A1J38,0
770J06,0
001090,0
012999,0
545860,0
990915,0
362463,0
414055,0
760507,0
153604,0
230373,0
600353,0
217520,0
045A08,0
390349,0
190255,0
068A62,0
9624A9,0
209372,0
048105,0
009722,0
J06052,0
05900J,0
508520,0
J05J16,0
907911,0
837606,0
040J50,0
855369,0
B53431,0
560573,0
56053J,0
076526,0
610017,0
580376,0
033000,0
531049,0
912233,0
J74J53,0
073623,0
574636,0
098402,0
180820,0
740946,0
105912,0
8011J5,0
160927,0
21680J,0
